ID,country,brand,trust,driver_1,driver_2,driver_3,driver_4,driver_5,driver_6,driver_7,driver_8
1,DE,A,5,4,3,4,4,4,3,10,10
2,DE,A,5,5,5,5,5,5,5,11,8
3,DE,A,5,3,4,3,3,3,3,9,6
4,DE,A,3,4,3,4,4,3,3,9,11
5,DE,A,3,3,3,3,3,3,3,10,4
6,DE,A,5,5,4,4,5,5,4,8,10
7,DE,A,5,5,4,4,5,4,3,10,7
8,DE,A,5,4,4,5,5,4,3,10,7
9,DE,A,5,5,5,5,5,5,5,9,9
10,DE,A,4,3,4,4,4,4,3,8,7
11,DE,A,5,4,3,4,4,5,3,10,10
12,DE,A,4,4,4,4,4,4,4,6,8
13,DE,A,2,2,2,3,1,2,2,7,4
14,DE,A,5,4,5,3,5,3,3,8,7
15,DE,A,4,4,4,4,4,4,3,10,10
16,DE,A,4,4,3,3,4,4,2,10,9
17,DE,A,5,4,3,3,4,3,3,8,7
18,DE,A,5,5,4,5,5,3,3,9,9
19,DE,A,4,4,3,3,3,3,3,7,6
20,DE,A,5,3,5,5,4,4,2,8,5
21,DE,A,3,4,3,3,4,3,3,9,7
22,DE,A,5,4,4,4,4,4,4,8,7
23,DE,A,4,3,3,3,4,3,2,7,7
24,DE,A,5,4,4,4,4,5,4,11,10
25,DE,A,5,3,3,3,4,4,4,11,6
26,DE,A,2,2,4,3,4,3,3,5,6
27,DE,A,5,4,4,4,5,5,4,11,5
28,DE,A,5,4,3,3,5,3,3,9,11
29,DE,A,4,4,4,3,4,3,4,9,7
30,DE,A,2,4,1,3,4,2,1,7,8
31,DE,A,4,4,4,3,3,4,3,9,8
32,DE,A,5,5,5,5,5,5,5,7,6
33,DE,A,3,3,3,3,3,3,3,9,6
34,DE,A,5,5,5,5,5,5,5,6,9
35,DE,A,2,2,3,3,2,4,2,9,6
36,DE,A,3,4,3,4,4,4,3,5,6
37,DE,A,5,4,3,4,4,3,3,7,7
38,DE,A,3,4,4,2,3,3,2,7,7
39,DE,A,4,4,2,5,1,5,1,10,5
40,DE,A,5,5,5,5,5,5,5,8,8
41,DE,A,4,2,3,3,4,3,3,7,5
42,DE,A,4,4,3,4,4,4,5,9,7
43,DE,A,5,4,5,4,4,4,3,10,7
44,DE,A,5,4,3,3,5,4,3,10,6
45,DE,A,4,4,3,3,4,3,3,9,8
